address,longitude,latitude,x,y
창원시 의창구 ,128.6401544,35.2540033,90,77
창원시 의창구 동읍,128.682513,35.284725,91,78
창원시 의창구 북면,128.6070384,35.3477816,89,79
창원시 의창구 대산면,128.7077811,35.332427,91,79
창원시 의창구 의창동,128.6229495,35.2621267,90,77
창원시 의창구 팔룡동,128.6123236,35.2578111,90,77
창원시 의창구 명곡동,128.6402341,35.2535471,90,77
창원시 의창구 봉림동,128.6673448,35.2519644,91,77
창원시 성산구 ,128.7029401,35.1983844,91,76
창원시 성산구 반송동,128.6695125,35.2359429,91,77
창원시 성산구 용지동,128.6841286,35.2362277,91,77
창원시 성산구 중앙동,128.673695,35.2210983,91,77
창원시 성산구 상남동,128.687212,35.216268,91,76
창원시 성산구 사파동,128.708712,35.215843,91,76
창원시 성산구 가음정동,128.700594,35.2131393,91,76
창원시 성산구 성주동,128.6950205,35.1897409,91,76
창원시 성산구 웅남동,128.6271625,35.2053096,90,76
창원시 마산합포구 ,128.567863,35.196874,89,76
창원시 마산합포구 구산면,128.580887,35.119699,89,74
창원시 마산합포구 진동면,128.488325,35.115182,88,74
창원시 마산합포구 진북면,128.467412,35.115474,87,74
창원시 마산합포구 진전면,128.418987,35.10289,86,74
창원시 마산합포구 현동,128.5770118,35.1388574,89,75
창원시 마산합포구 가포동,128.57205,35.169568,89,75
창원시 마산합포구 월영동,128.5577505,35.1793142,89,76
창원시 마산합포구 문화동,128.558175,35.184685,89,76
창원시 마산합포구 중앙동,128.5641375,35.1940929,89,76
창원시 마산합포구 완월동,128.564137,35.199526,89,76
창원시 마산합포구 자산동,128.5654462,35.2055381,89,76
창원시 마산합포구 교방동,128.566238,35.214335,89,76
창원시 마산합포구 오동동,128.5786,35.208768,89,76
창원시 마산합포구 합포동,128.5791278,35.2109247,89,76
창원시 마산합포구 산호동,128.5859895,35.2160999,89,76
창원시 마산회원구 ,128.579706,35.220932,89,76
창원시 마산회원구 내서읍,128.507625,35.24681,88,77
창원시 마산회원구 회원1동,128.5742472,35.2182626,89,76
창원시 마산회원구 회원2동,128.569238,35.218901,89,76
창원시 마산회원구 석전동,128.57335,35.230185,89,77
창원시 마산회원구 회성동,128.561637,35.233076,89,77
창원시 마산회원구 양덕1동,128.586212,35.23231,89,77
창원시 마산회원구 양덕2동,128.583925,35.229201,89,77
창원시 마산회원구 합성1동,128.5839889,35.2422167,89,77
창원시 마산회원구 합성2동,128.586195,35.2410453,89,77
창원시 마산회원구 구암1동,128.593525,35.2493833,89,77
창원시 마산회원구 구암2동,128.598388,35.24901,89,77
창원시 마산회원구 봉암동,128.6024625,35.2175954,89,76
창원시 진해구 ,128.710081,35.13306,91,75
창원시 진해구 충무동,128.660338,35.15054,91,75
창원시 진해구 여좌동,128.6603153,35.1585489,91,75
창원시 진해구 태백동,128.6773763,35.1538996,91,75
창원시 진해구 경화동,128.686838,35.154357,91,75
창원시 진해구 병암동,128.6895627,35.154983,91,75
창원시 진해구 석동,128.7000326,35.1586454,91,75
창원시 진해구 이동,128.6999119,35.1493421,91,75
창원시 진해구 자은동,128.7054364,35.1470924,91,75
창원시 진해구 덕산동,128.7037445,35.1433466,91,75
창원시 진해구 풍호동,128.707313,35.137599,91,75
창원시 진해구 웅천동,128.7496332,35.111338,92,74
창원시 진해구 웅동1동,128.7826923,35.1258956,93,75
창원시 진해구 웅동2동,128.814835,35.1012816,93,74
진주시 ,128.109999999999,35.1770333333333,81,75
진주시 문산읍,128.166511111111,35.1660027777777,82,75
진주시 내동면,128.069622222222,35.1623833333333,80,75
진주시 정촌면,128.104975,35.1281305555555,81,74
진주시 금곡면,128.190022222222,35.0912638888888,82,73
진주시 진성면,128.225544444444,35.1819222222222,83,75
진주시 일반성면,128.279277777777,35.1680305555555,84,75
진주시 이반성면,128.328552777777,35.1661722222222,85,75
진주시 사봉면,128.272711111111,35.1852083333333,84,75
진주시 지수면,128.271844444444,35.2318944444444,83,76
진주시 대곡면,128.171575,35.2612194444444,82,77
진주시 금산면,128.150111111111,35.2109333333333,81,76
진주시 집현면,128.088586111111,35.23595,80,76
진주시 미천면,128.117577777777,35.2961388888888,81,78
진주시 명석면,128.042541666666,35.2165111111111,79,76
진주시 대평면,127.963022222222,35.2296111111111,78,76
진주시 수곡면,127.934288888888,35.1955861111111,77,75
진주시 천전동,128.084786,35.180709,80,75
진주시 성북동,128.078257,35.195742,80,76
진주시 중앙동,128.088422222222,35.1889638888888,80,75
진주시 상봉동,128.075111,35.198564,80,76
진주시 상대동,128.111758,35.180217,81,75
진주시 하대동,128.129575,35.1861777777777,81,75
진주시 상평동,128.111222222222,35.1730861111111,81,75
진주시 초장동,128.117177777777,35.1984472222222,81,76
진주시 평거동,128.04002,35.16379,79,75
진주시 신안동,128.0712,35.1814722222222,80,75
진주시 이현동,128.063952777777,35.1896916666666,80,75
진주시 판문동,128.054466666666,35.1650472222222,80,75
진주시 가호동,128.108822222222,35.1569444444444,81,75
진주시 충무공동,128.135843,35.182951,81,75
통영시 ,128.435277777777,34.8512583333333,87,68
통영시 산양읍,128.397908333333,34.8003166666666,86,67
통영시 용남면,128.444588888888,34.86455,87,68
통영시 도산면,128.364155555555,34.9000777777777,85,69
통영시 광도면,128.409208333333,34.8965555555555,86,69
통영시 욕지면,128.265577777777,34.6332083333333,84,63
통영시 한산면,128.5099,34.7640111111111,88,66
통영시 사량면,128.222088888888,34.8423916666666,83,68
통영시 도천동,128.415788888888,34.8339194444444,86,68
통영시 명정동,128.421952777777,34.8394638888888,86,68
통영시 중앙동,128.429197222222,34.8434222222222,87,68
통영시 정량동,128.432433333333,34.8399361111111,87,68
통영시 북신동,128.427686111111,34.8539416666666,87,68
통영시 미수동,128.4005325,34.82363943,86,68
통영시 봉평동,128.416755555555,34.829575,86,68
통영시 무전동,128.434641666666,34.85425,87,68
사천시 ,128.066777777777,35.0002833333333,80,71
사천시 사천읍,128.093355555555,35.0796805555555,80,73
사천시 정동면,128.126111111111,35.0530083333333,81,72
사천시 사남면,128.077408333333,35.0494444444444,80,72
사천시 용현면,128.063444444444,35.0103527777777,80,71
사천시 축동면,128.090611111111,35.1040555555555,80,74
사천시 곤양면,127.961819444444,35.0544361111111,78,72
사천시 곤명면,127.943755555555,35.1089194444444,78,74
사천시 서포면,127.979075,35.0043194444444,78,71
사천시 동서동,128.071308333333,34.9254444444444,80,70
사천시 선구동,128.074311111111,34.9265972222222,80,70
사천시 동서금동,128.080855555555,34.9278527777777,80,70
사천시 벌용동,128.081863888888,34.940625,80,70
사천시 향촌동,128.095633333333,34.9306444444444,81,70
사천시 남양동,128.065422222222,34.9664861111111,80,71
김해시 ,128.891666666666,35.2255055555555,95,77
김해시 진영읍,128.735555555555,35.3012416666666,92,78
김해시 주촌면,128.832908333333,35.2327083333333,93,77
김해시 진례면,128.749988888888,35.2459555555555,92,77
김해시 한림면,128.804508333333,35.3175055555555,93,79
김해시 생림면,128.851666666666,35.3248833333333,94,79
김해시 상동면,128.932697222222,35.3046444444444,95,78
김해시 대동면,128.982475,35.2391972222222,96,77
김해시 동상동,128.885733333333,35.2337861111111,94,77
김해시 회현동,128.880555555555,35.2284916666666,94,77
김해시 부원동,128.888822222222,35.2256694444444,94,77
김해시 내외동,128.866722222222,35.23195,94,77
김해시 북부동,128.869752777777,35.2592722222222,94,77
김해시 칠산서부동,128.873241666666,35.2197666666666,94,76
김해시 활천동,128.902108333333,35.2258805555555,95,77
김해시 삼안동,128.909641666666,35.2407611111111,95,77
김해시 불암동,128.928986111111,35.2189722222222,95,77
김해시 장유1동,128.812772222222,35.2012527777778,93,76
김해시 장유2동,128.797786111111,35.1970916666667,93,76
김해시 장유3동,128.811325,35.1755333333333,93,76
밀양시 ,128.748944444444,35.5007777777777,92,83
밀양시 삼랑진읍,128.84,35.3927277777777,93,80
밀양시 하남읍,128.713288888888,35.3724361111111,91,80
밀양시 부북면,128.732108333333,35.5082222222222,91,83
밀양시 상동면,128.765544444444,35.5497833333333,92,84
밀양시 산외면,128.817097222222,35.4995805555555,93,83
밀양시 산내면,128.883111111111,35.5812166666666,94,84
밀양시 단장면,128.878288888888,35.5121833333333,94,83
밀양시 상남면,128.755841666666,35.4452694444444,92,81
밀양시 초동면,128.675152777777,35.4186083333333,91,81
밀양시 무안면,128.653741666666,35.4676305555555,90,82
밀양시 청도면,128.626697222222,35.5458388888888,90,83
밀양시 내일동,128.756355555555,35.4912805555555,92,82
밀양시 내이동,128.748486111111,35.4939888888888,92,82
밀양시 삼문동,128.755277777777,35.479975,92,82
밀양시 가곡동,128.766777777777,35.4756861111111,92,82
밀양시 교동,128.759386111111,35.5079444444444,92,83
거제시 ,128.623355555555,34.8773583333333,90,69
거제시 일운면,128.705333333333,34.8265333333333,92,68
거제시 동부면,128.610375,34.8184083333333,90,68
거제시 남부면,128.612333333333,34.7290416666666,90,66
거제시 거제면,128.592611111111,34.8478833333333,89,68
거제시 둔덕면,128.507311111111,34.8336388888888,88,68
거제시 사등면,128.524475,34.9158083333333,88,70
거제시 연초면,128.658775,34.91145,91,70
거제시 하청면,128.657577777777,34.9522055555555,91,71
거제시 장목면,128.684575,34.9835111111111,91,71
거제시 장승포동,128.7294,34.86425,92,69
거제시 능포동,128.736911111111,34.8761166666666,92,69
거제시 아주동,128.694363888888,34.8629388888888,91,69
거제시 옥포1동,128.694886111111,34.8878611111111,91,69
거제시 옥포2동,128.690555555555,34.8934777777777,91,69
거제시 장평동,128.6094674,34.8895579,90,69
거제시 고현동,128.623325,34.882599,90,69
거제시 상문동,128.6379441,34.8680902,90,69
거제시 수양동,128.6462865,34.887941,91,69
양산시 ,129.039411111111,35.3319277777777,97,79
양산시 물금읍,128.990644444444,35.3080388888888,96,78
양산시 동면,129.064141666666,35.3204472222222,98,79
양산시 원동면,128.921066666666,35.3616277777777,95,80
양산시 상북면,129.066666666666,35.4153138888888,97,81
양산시 하북면,129.089222222222,35.4862333333333,98,82
양산시 중앙동,129.043252777777,35.3427361111111,97,79
양산시 양주동,129.0322113,35.3364654,97,79
양산시 삼성동,129.042955555555,35.3497583333333,97,79
양산시 강서동,129.028422222222,35.3420972222222,97,79
양산시 서창동,129.175422222222,35.4132166666666,99,81
양산시 소주동,129.1562,35.4165805555555,99,81
양산시 평산동,129.150955555555,35.3802611111111,99,80
양산시 덕계동,129.152263888888,35.3704222222222,99,80
의령군 ,128.263822222222,35.3191194444444,83,78
의령군 의령읍,128.262719444444,35.318,83,78
의령군 가례면,128.247466666666,35.3236472222222,83,78
의령군 칠곡면,128.194777777777,35.3383333333333,82,79
의령군 대의면,128.110455555555,35.3688277777777,81,79
의령군 화정면,128.213011111111,35.2746444444444,82,77
의령군 용덕면,128.292819444444,35.3450833333333,84,79
의령군 정곡면,128.328552777777,35.3775,84,80
의령군 지정면,128.388266666666,35.379475,85,80
의령군 낙서면,128.379433333333,35.481125,85,82
의령군 부림면,128.326777777777,35.4634166666666,84,81
의령군 봉수면,128.268388888888,35.4692277777777,83,82
의령군 궁류면,128.251141666666,35.4443055555555,83,81
의령군 유곡면,128.315841666666,35.4302,84,81
함안군 ,128.408708333333,35.2694055555555,86,77
함안군 가야읍,128.410441666666,35.2691499999999,86,77
함안군 칠원읍,128.518563888889,35.3088027777778,88,78
함안군 함안면,128.425922222222,35.2390361111111,86,77
함안군 군북면,128.347230555555,35.2586083333333,85,77
함안군 법수면,128.357597222222,35.3124527777777,85,78
함안군 대산면,128.433708333333,35.3471194444444,86,79
함안군 칠서면,128.500286111111,35.3303611111111,87,79
함안군 칠북면,128.523855555555,35.3435472222222,88,79
함안군 산인면,128.426477777777,35.2762694444444,86,77
함안군 여항면,128.436708333333,35.2071194444444,86,76
창녕군 ,128.494533333333,35.5415361111111,87,83
창녕군 창녕읍,128.503355555555,35.5376583333333,87,83
창녕군 남지읍,128.479433333333,35.3860416666666,87,80
창녕군 고암면,128.513186111111,35.5733555555555,88,84
창녕군 성산면,128.496188888888,35.6257166666666,87,85
창녕군 대합면,128.474277777777,35.6105861111111,87,85
창녕군 이방면,128.390030555555,35.5740666666666,85,84
창녕군 유어면,128.413333333333,35.5050527777777,86,82
창녕군 대지면,128.470063888888,35.5525194444444,87,84
창녕군 계성면,128.515244444444,35.4657388888888,88,82
창녕군 영산면,128.530152777777,35.4505861111111,88,81
창녕군 장마면,128.475144444444,35.4551055555555,87,81
창녕군 도천면,128.520252777777,35.4320277777777,88,81
창녕군 길곡면,128.571288888888,35.3840194444444,89,80
창녕군 부곡면,128.605130555555,35.4316888888888,89,81
고성군 ,128.324541666666,34.9699,85,71
고성군 고성읍,128.326533333333,34.9711,85,71
고성군 삼산면,128.276052777777,34.9336111111111,84,70
고성군 하일면,128.194641666666,34.9403166666666,82,70
고성군 하이면,128.125077777777,34.9255861111111,81,70
고성군 상리면,128.188566666666,34.9966555555555,82,71
고성군 대가면,128.300555555555,35.0142555555555,84,72
고성군 영현면,128.207677777777,35.0510166666666,82,72
고성군 영오면,128.239852777777,35.1047888888888,83,74
고성군 개천면,128.261077777777,35.0956083333333,83,73
고성군 구만면,128.337097222222,35.0847527777777,85,73
고성군 회화면,128.375522222222,35.0570972222222,85,73
고성군 마암면,128.338911111111,35.0520833333333,85,73
고성군 동해면,128.423199999999,35.0383472222222,86,72
고성군 거류면,128.406466666666,34.9886638888888,86,71
남해군 ,127.894466666666,34.8345583333333,77,68
남해군 남해읍,127.895955555555,34.8354166666666,77,68
남해군 이동면,127.9569,34.7963111111111,78,67
남해군 상주면,127.9878,34.7205694444444,79,65
남해군 삼동면,128.003144444444,34.8278944444444,79,67
남해군 미조면,128.049066666666,34.7089888888888,80,65
남해군 남면,127.888930555555,34.7682999999999,77,66
남해군 서면,127.840463888888,34.80695,76,67
남해군 고현면,127.876466666666,34.892575,77,69
남해군 설천면,127.916175,34.9217805555555,77,69
남해군 창선면,128.014319444444,34.8547111111111,79,68
하동군 ,127.753430555555,35.0642027777777,74,73
하동군 하동읍,127.747419444444,35.0690194444444,74,73
하동군 화개면,127.627577777777,35.1853083333333,72,75
하동군 악양면,127.711086111111,35.1592944444444,74,75
하동군 적량면,127.779066666666,35.0800777777777,75,73
하동군 횡천면,127.816111111111,35.1066805555555,75,73
하동군 고전면,127.819444444444,35.0190805555555,76,72
하동군 금남면,127.861133333333,34.9474138888888,76,70
하동군 진교면,127.903111111111,35.0274,77,72
하동군 양보면,127.847908333333,35.0442416666666,76,72
하동군 북천면,127.894988888888,35.111575,77,74
하동군 청암면,127.802163888888,35.1529777777777,75,74
하동군 옥종면,127.881697222222,35.1798833333333,77,75
하동군 금성면,127.792374999999,34.9606944444444,75,70
산청군 ,127.875619444444,35.4124916666666,76,80
산청군 산청읍,127.879622222222,35.4103472222222,76,80
산청군 차황면,127.929988888888,35.4606527777777,77,81
산청군 오부면,127.864133333333,35.4556777777777,76,81
산청군 생초면,127.835063888888,35.4901083333333,76,82
산청군 금서면,127.865333333333,35.414125,76,80
산청군 삼장면,127.833930555555,35.2951972222222,76,78
산청군 시천면,127.842841666666,35.275275,76,77
산청군 단성면,127.959811111111,35.295825,78,78
산청군 신안면,127.975252777777,35.300925,78,78
산청군 생비량면,128.047263888888,35.3419916666666,79,79
산청군 신등면,128.008977777777,35.3796805555555,79,80
함양군 ,127.727419444444,35.5174694444444,74,82
함양군 함양읍,127.728797222222,35.5166194444444,74,82
함양군 마천면,127.665197222222,35.3938944444444,73,80
함양군 휴천면,127.752375,35.4776444444444,74,82
함양군 유림면,127.7945,35.4631722222222,75,81
함양군 수동면,127.789908333333,35.5191333333333,75,82
함양군 지곡면,127.776388888888,35.5631722222222,74,83
함양군 안의면,127.813444444444,35.6256333333333,75,85
함양군 서하면,127.697555555555,35.6446194444444,73,85
함양군 서상면,127.688055555555,35.6803694444444,73,86
함양군 백전면,127.637786111111,35.5486472222222,72,83
함양군 병곡면,127.684288888888,35.5254388888888,73,83
거창군 ,127.911655555555,35.683625,77,86
거창군 거창읍,127.906019444444,35.6849444444444,77,86
거창군 주상면,127.915277777777,35.7466416666666,77,87
거창군 웅양면,127.919955555555,35.8023666666666,77,89
거창군 고제면,127.873586111111,35.8118194444444,76,89
거창군 북상면,127.821388888888,35.7743944444444,75,88
거창군 위천면,127.835308333333,35.7465583333333,75,87
거창군 마리면,127.856797222222,35.6981777777777,76,86
거창군 남상면,127.912188888888,35.6401666666666,77,85
거창군 남하면,127.945788888888,35.6646833333333,77,86
거창군 신원면,127.9273,35.5647055555555,77,84
거창군 가조면,128.0169,35.7079694444444,79,87
거창군 가북면,127.995463888888,35.759775,78,88
합천군 ,128.167930555555,35.5636166666666,81,84
합천군 합천읍,128.160152777777,35.5628833333333,81,84
합천군 봉산면,128.044052777777,35.6230166666666,79,85
합천군 묘산면,128.115555555555,35.6554305555555,80,86
합천군 가야면,128.141641666666,35.7597,81,88
합천군 야로면,128.169908333333,35.7021833333333,81,87
합천군 율곡면,128.220197222222,35.5693277777777,82,84
합천군 초계면,128.267530555555,35.5569277777777,83,83
합천군 쌍책면,128.284352777777,35.5728305555555,83,84
합천군 덕곡면,128.361466666666,35.6119833333333,85,85
합천군 청덕면,128.323977777777,35.5563249999999,84,84
합천군 적중면,128.280863888888,35.5445444444444,83,83
합천군 대양면,128.176708333333,35.5135722222222,82,83
합천군 쌍백면,128.147644444444,35.4385555555555,81,81
합천군 삼가면,128.123952777777,35.4113277777777,81,80
합천군 가회면,128.035841666666,35.4321277777777,79,81
합천군 대병면,128.016755555555,35.5182333333333,79,83
합천군 용주면,128.115597222222,35.5376694444444,81,83